snr_db,trial,algorithm,implementation,runtime_sec,correlation_time_sec,selection_time_sec,solve_time_sec,residual_update_time_sec,support_refinement_time_sec
20.0,183,RMP,optimized,0.000485918004414998,4.3243009713478386e-05,2.6408990379422903e-05,0.00011292002454865724,0.0001262099831365049,0.00010698904225137085
20.0,184,RMP,baseline,0.0010245580051559955,6.0282007325440645e-05,3.509598900564015e-05,0.0003848060150630772,0.00017786299576982856,0.0
20.0,184,RMP,optimized,0.0005721789930248633,5.66339585930109e-05,3.392399230506271e-05,0.00012847402831539512,0.00014694702986162156,0.0001295959809795022
20.0,185,RMP,baseline,0.0012618310138350353,7.175102655310184e-05,6.858994311187416e-05,0.0004329830117058009,0.00019273397629149258,0.0
20.0,185,RMP,optimized,0.0005691349942935631,5.0076996558345854e-05,2.9853006708435714e-05,0.00013100497017148882,0.00014586001634597778,0.00012631999561563134
20.0,186,RMP,baseline,0.0009655760077293962,5.70630218135193e-05,3.802900027949363e-05,0.0003682890092022717,0.00015321896353270859,0.0
20.0,186,RMP,optimized,0.0006786390003981069,5.8763063861988485e-05,3.4971002605743706e-05,0.00013737299013882875,0.0001867759710876271,0.00012867299665231258
20.0,187,RMP,baseline,0.0010965260007651523,4.892201104667038e-05,3.548494714777917e-05,0.00044365298526827246,0.0001745799818309024,0.0
20.0,187,RMP,optimized,0.0005602640012511984,4.911892756354064e-05,3.920702147297561e-05,0.00013023099745623767,0.00013501699140761048,0.00012086200877092779
20.0,188,RMP,baseline,0.0010822920012287796,6.238199421204627e-05,3.755900252144784e-05,0.00042710397974587977,0.0001639949914533645,0.0
20.0,188,RMP,optimized,0.000603260996285826,5.704000068362802e-05,2.8028007363900542e-05,0.00012781901750713587,0.00017605801986064762,0.00011775904567912221
20.0,189,RMP,baseline,0.0009961729956557974,5.0382004701532423e-05,3.4967000829055905e-05,0.0004001859779236838,0.00014844599354546517,0.0
20.0,189,RMP,optimized,0.000552746991161257,4.615497891791165e-05,3.862599260173738e-05,0.00012816594971809536,0.00013945100363343954,0.00011589804489631206
20.0,190,RMP,baseline,0.0010266559984302148,5.92709839111194e-05,3.552500857040286e-05,0.00040884799091145396,0.0001562760298838839,0.0
20.0,190,RMP,optimized,0.0005575929972110316,5.359893839340657e-05,2.8533992008306086e-05,0.0001394440041622147,0.000143877012305893,0.00011103901488240808
20.0,191,RMP,baseline,0.0009486960043432191,4.6150031266734004e-05,3.4558004699647427e-05,0.00037704198621213436,0.0001405369839631021,0.0
20.0,191,RMP,optimized,0.0004856650048168376,4.284697934053838e-05,2.5576999178156257e-05,0.00011052199988625944,0.00012584101932588965,0.00010621502588037401
20.0,192,RMP,baseline,0.0012742440012516454,7.330102380365133e-05,4.5828986912965775e-05,0.00048315999447368085,0.00020626797049771994,0.0
20.0,192,RMP,optimized,0.0006040579901309684,5.569199856836349e-05,3.356297384016216e-05,0.00014600502618122846,0.0001502280356362462,0.00013123301323503256
20.0,193,RMP,baseline,0.0009457839914830402,4.710599023383111e-05,3.2041032682172954e-05,0.00037807002081535757,0.00013836701691616327,0.0
20.0,193,RMP,optimized,0.00048825300473254174,4.3446983909234405e-05,2.5761022698134184e-05,0.00011424296826589853,0.000128026949823834,0.00010565397678874433
20.0,194,RMP,baseline,0.001310441002715379,7.66239536460489e-05,4.5626016799360514e-05,0.00047262896259780973,0.00021185498917475343,0.0
20.0,194,RMP,optimized,0.0010397550067864358,7.638399256393313e-05,8.327097748406231e-05,0.00026036602503154427,0.0002464979625074193,0.00017555603699292988
20.0,195,RMP,baseline,0.0031955190061125904,0.0002535999519750476,0.00013275098172016442,0.0010533570020925254,0.0004942690138705075,0.0
20.0,195,RMP,optimized,0.0008918730018194765,6.748603482265025e-05,6.164801015984267e-05,0.00022608498693443835,0.00023938206140883267,0.00018362003902439028
20.0,196,RMP,baseline,0.001065225005731918,5.8811972849071026e-05,3.581300552468747e-05,0.0004081299848621711,0.0001601860421942547,0.0
20.0,196,RMP,optimized,0.0005377570050768554,5.3891955758444965e-05,2.6930021704174578e-05,0.00011448697478044778,0.00013543799286708236,0.00011510297190397978
20.0,197,RMP,baseline,0.0012367469898890704,6.487399514298886e-05,4.907298716716468e-05,0.00044301897287368774,0.00020695403509307653,0.0
20.0,197,RMP,optimized,0.0005377610068535432,4.7281006118282676e-05,2.825302362907678e-05,0.0001242939761141315,0.000142755001434125,0.00011220700980629772
20.0,198,RMP,baseline,0.0011079909891122952,6.574996223207563e-05,3.6228986573405564e-05,0.00042585801566019654,0.00018655303574632853,0.0
20.0,198,RMP,optimized,0.000587589995120652,5.874395719729364e-05,3.0449009500443935e-05,0.0001379000023007393,0.00015436300600413233,0.00012003000301774591
20.0,199,RMP,baseline,0.0010026459931395948,4.798301961272955e-05,3.495003329589963e-05,0.0004190139879938215,0.00014490199100691825,0.0
20.0,199,RMP,optimized,0.0005365580000216141,4.3504987843334675e-05,4.11760265706107e-05,0.0001148669543908909,0.00013551001029554754,0.00010897002357523888
20.0,200,RMP,baseline,0.0010145199921680614,4.791501851286739e-05,4.331098170951009e-05,0.0004026789829367772,0.0001462539948988706,0.0
20.0,200,RMP,optimized,0.0005368929996620864,4.5905981096439064e-05,2.698301977943629e-05,0.0001189370232168585,0.00013497902546077967,0.00011424398689996451
20.0,201,RMP,baseline,0.0013866360095562413,5.386101838666946e-05,4.473599256016314e-05,0.0004227450554026291,0.00022232199262361974,0.0
20.0,201,RMP,optimized,0.0005764140078099445,4.914098826702684e-05,3.228201239835471e-05,0.00014408901915885508,0.0001375750289298594,0.00012597997556440532
20.0,202,RMP,baseline,0.000982595985988155,4.9976035370491445e-05,3.2773998100310564e-05,0.0003921179741155356,0.00013979000505059958,0.0
20.0,202,RMP,optimized,0.0004929119895678014,4.384602652862668e-05,2.595101250335574e-05,0.00010919102351181209,0.00012359698303043842,0.00010378002480138093
20.0,203,RMP,baseline,0.0011847790010506287,5.214501288719475e-05,3.931602986995131e-05,0.000518148997798562,0.00016384501941502094,0.0
20.0,203,RMP,optimized,0.0005224969936534762,4.6841989387758076e-05,2.763597876764834e-05,0.0001193419739138335,0.00013419901370070875,0.00011708398233167827
20.0,204,RMP,baseline,0.0013093190063955262,5.494500510394573e-05,4.545699630398303e-05,0.00046333599311765283,0.00020144297741353512,0.0
20.0,204,RMP,optimized,0.0005380939983297139,4.416002775542438e-05,4.270797944627702e-05,0.0001241560239577666,0.00013134996697772294,0.00011490302858874202
20.0,205,RMP,baseline,0.0010630559991113842,4.8261965275742114e-05,4.612002521753311e-05,0.00040872502722777426,0.00016040597984101623,0.0
20.0,205,RMP,optimized,0.000545493996469304,4.5033026253804564e-05,2.8273992938920856e-05,0.0001332109677605331,0.00013668702740687877,0.00012011999206151813
20.0,206,RMP,baseline,0.0012034690007567406,5.6517019402235746e-05,5.695597792509943e-05,0.0004905360256088898,0.00017990596825256944,0.0
20.0,206,RMP,optimized,0.0005089320038678125,4.423497011885047e-05,2.7493020752444863e-05,0.00011834202450700104,0.00012935802806168795,0.00011214401456527412
20.0,207,RMP,baseline,0.0010388860100647435,5.072803469374776e-05,4.116898344364017e-05,0.00041056599002331495,0.0001552680041640997,0.0
20.0,207,RMP,optimized,0.0004819670139113441,4.3049032683484256e-05,2.591699012555182e-05,0.00010906103125307709,0.00012359797256067395,0.00010573504550848156
20.0,208,RMP,baseline,0.0011577730037970468,5.1179988076910377e-05,3.446797200012952e-05,0.0004054050223203376,0.00020745098299812526,0.0
20.0,208,RMP,optimized,0.0006021060107741505,5.8944031479768455e-05,3.507701330818236e-05,0.00013282500731293112,0.0001503080129623413,0.00012804401922039688
20.0,209,RMP,baseline,0.0009512709948467091,4.599502426572144e-05,3.195498720742762e-05,0.0003832810325548053,0.00013973598834127188,0.0
20.0,209,RMP,optimized,0.0004926520050503314,4.3522013584151864e-05,2.603299799375236e-05,0.00010921801731456071,0.0001255299721378833,0.00010552303865551949
20.0,210,RMP,baseline,0.0011724770010914654,5.3449010010808706e-05,4.7101028030738235e-05,0.00048676498408894986,0.00015879998682066798,0.0
20.0,210,RMP,optimized,0.0005712389975087717,4.628799797501415e-05,2.9858987545594573e-05,0.0001436810416635126,0.00014078601088840514,0.000130776985315606
20.0,211,RMP,baseline,0.0009866769978543743,5.099998088553548e-05,4.0176004404202104e-05,0.0003939599700970575,0.00014559405099134892,0.0
20.0,211,RMP,optimized,0.0005705249932361767,4.633702337741852e-05,2.786800905596465e-05,0.00013049902918282896,0.0001590360188856721,0.00011775296297855675
20.0,212,RMP,baseline,0.0009935330017469823,4.6636982006020844e-05,3.322197881061584e-05,0.00039632701373193413,0.00014467198343481869,0.0
20.0,212,RMP,optimized,0.0006040239968569949,5.325301026459783e-05,3.268201544415206e-05,0.00013672697241418064,0.00016589602455496788,0.0001247620239155367
20.0,213,RMP,baseline,0.001128446005168371,5.328998668119311e-05,3.9243968785740435e-05,0.0004765149933518842,0.0001678009721217677,0.0
20.0,213,RMP,optimized,0.0006152829882921651,5.129999772179872e-05,3.431599179748446e-05,0.00013339101860765368,0.0001565160055179149,0.00012072802928742021
20.0,214,RMP,baseline,0.001025120000122115,6.050002411939204e-05,3.172298602294177e-05,0.0004107269924134016,0.00015225601964630187,0.0
20.0,214,RMP,optimized,0.0005566539912251756,5.343402153812349e-05,2.870395837817341e-05,0.0001234299998031929,0.00014037598157301545,0.00012793196947313845
20.0,215,RMP,baseline,0.0010253359941998497,4.9120993935503066e-05,3.4086027881130576e-05,0.00038153100467752665,0.00016957697516772896,0.0
20.0,215,RMP,optimized,0.0005897079972783104,4.6535031287930906e-05,2.983307058457285e-05,0.0001512430317234248,0.00014468294102698565,0.00012765095743816346
20.0,216,RMP,baseline,0.0009683889948064461,4.6842003939673305e-05,3.1588031561113894e-05,0.0003799400001298636,0.00013802095782011747,0.0
20.0,216,RMP,optimized,0.0008103480067802593,6.311803008429706e-05,4.1862018406391144e-05,0.00018254198948852718,0.00023138299002312124,0.0001623909774934873
20.0,217,RMP,baseline,0.0011384690005797893,5.829299334436655e-05,0.00011004501720890403,0.00041892500303220004,0.0001748159556882456,0.0
20.0,217,RMP,optimized,0.0005606619961326942,5.6523989769630134e-05,2.8259979444555938e-05,0.0001290630316361785,0.00014989700866863132,0.0001149209711002186
20.0,218,RMP,baseline,0.0014889279991621152,7.440903573296964e-05,5.37899904884398e-05,0.0005294680304359645,0.00027292499726172537,0.0
20.0,218,RMP,optimized,0.0006123189959907904,4.736497066915035e-05,2.8810027288272977e-05,0.000163867007358931,0.00014942200505174696,0.00011382607044652104
20.0,219,RMP,baseline,0.0010157210053876042,5.584300379268825e-05,3.3719989005476236e-05,0.00038467701233457774,0.00015742398682050407,0.0
20.0,219,RMP,optimized,0.000544523005373776,5.2565999794751406e-05,2.6843015803024173e-05,0.00013042300997767597,0.00014297798043116927,0.0001089319703169167
20.0,220,RMP,baseline,0.0015537349972873926,6.199102790560573e-05,5.680204776581377e-05,0.0005201989697525278,0.0002873470075428486,0.0
20.0,220,RMP,optimized,0.0006214180029928684,5.2171002607792616e-05,3.266401472501457e-05,0.00014537497190758586,0.00015943199105095118,0.00012809396139346063
20.0,221,RMP,baseline,0.0010615259961923584,5.823899118695408e-05,4.2351995944045484e-05,0.00041662399598862976,0.00016082698130048811,0.0
20.0,221,RMP,optimized,0.0005347600090317428,5.2912975661456585e-05,2.6245979825034738e-05,0.00012816701200790703,0.00014018802903592587,0.0001059309724951163
20.0,222,RMP,baseline,0.0010715919925132766,5.399099609348923e-05,3.818004915956408e-05,0.00040754400833975524,0.00017564000154379755,0.0
20.0,222,RMP,optimized,0.00108304999594111,7.375702261924744e-05,5.544901068788022e-05,0.00023417201009579003,0.0002546789910411462,0.0003119760222034529
20.0,223,RMP,baseline,0.0010220819967798889,6.961697363294661e-05,3.4728029277175665e-05,0.0003850850189337507,0.00015640999481547624,0.0
20.0,223,RMP,optimized,0.0007298300042748451,5.335803143680096e-05,2.8719005058519542e-05,0.00012351898476481438,0.00026033703761640936,0.00012440896534826607
20.0,224,RMP,baseline,0.0012731729948427528,8.582203008700162e-05,4.7150024329312146e-05,0.00048676400911062956,0.00019487098325043917,0.0
20.0,224,RMP,optimized,0.0005698419990949333,4.41219744971022e-05,2.8896029107272625e-05,0.00013241797569207847,0.00013840403698850423,0.00011366199760232121
20.0,225,RMP,baseline,0.0013696370006073266,6.821601709816605e-05,4.284897295292467e-05,0.0005280190089251846,0.00021299297804944217,0.0
20.0,225,RMP,optimized,0.0005419100052677095,5.554599920287728e-05,2.7820991817861795e-05,0.000121178018162027,0.00014374699094332755,0.00011224699846934527
20.0,226,RMP,baseline,0.0009599519980838522,4.6963003114797175e-05,3.384603769518435e-05,0.00038307899376377463,0.00014011298480909318,0.0
20.0,226,RMP,optimized,0.0005650130042340606,4.4423024519346654e-05,2.914297510869801e-05,0.00013727301848120987,0.00014343298971652985,0.0001246350002475083
20.0,227,RMP,baseline,0.001528994005639106,9.187398245558143e-05,5.472697375807911e-05,0.0005019399686716497,0.0002839029912138358,0.0
20.0,227,RMP,optimized,0.0009598080068826675,9.168802353087813e-05,6.0488018789328635e-05,0.0001997090148506686,0.000303086984786205,0.00017804099479690194
20.0,228,RMP,baseline,0.0010965469991788268,9.259796934202313e-05,3.987699165008962e-05,0.0004323779867263511,0.00015566495130769908,0.0
20.0,228,RMP,optimized,0.0004883350047748536,4.2693965951912105e-05,2.646596112754196e-05,0.00010984003893099725,0.00012707301357295364,0.00010571103484835476
20.0,229,RMP,baseline,0.001482391991885379,8.004998380783945e-05,7.885496597737074e-05,0.0005189450166653842,0.0002501249691704288,0.0
20.0,229,RMP,optimized,0.0007592299953103065,6.917698192410171e-05,4.211896157357842e-05,0.0001692390360403806,0.00021281196677591652,0.0001504689862485975
20.0,230,RMP,baseline,0.0011482999980216846,5.968105688225478e-05,4.024998634122312e-05,0.0004280269786249846,0.00022601299860980362,0.0
20.0,230,RMP,optimized,0.0005595219990937039,5.55750448256731e-05,2.913398202508688e-05,0.00012634399172384292,0.00013557594502344728,0.0001311970263486728
20.0,231,RMP,baseline,0.0017886020068544894,7.708798511885107e-05,7.241498678922653e-05,0.0005627680075122043,0.00035473199386615306,0.0
20.0,231,RMP,optimized,0.001030234998324886,9.555096039548516e-05,5.296200106386095e-05,0.00023209798382595181,0.00032217100670095533,0.00018838702817447484
20.0,232,RMP,baseline,0.0010325220064260066,5.689998215530068e-05,3.616603498812765e-05,0.00039952796942088753,0.00015948701184242964,0.0
20.0,232,RMP,optimized,0.0006291819881880656,5.605905607808381e-05,3.113097045570612e-05,0.00015588002861477435,0.00015906701446510851,0.00011661597818601876
20.0,233,RMP,baseline,0.0011350650020176545,5.34809660166502e-05,3.730699245352298e-05,0.0004284219758119434,0.0001673680089879781,0.0
20.0,233,RMP,optimized,0.0005214320117374882,4.414899740368128e-05,2.816801134031266e-05,0.00012858901754952967,0.00013337901327759027,0.00010979801299981773
20.0,234,RMP,baseline,0.0010673490032786503,7.085897959768772e-05,4.945698310621083e-05,0.00041220099956262857,0.00015563298074994236,0.0
20.0,234,RMP,optimized,0.0005988769989926368,5.606601189356297e-05,3.053300315514207e-05,0.00014268301310949028,0.00015257099585141987,0.00011332400026731193
20.0,235,RMP,baseline,0.0011062809935538098,4.97820001328364e-05,3.6447003367356956e-05,0.0004174040077487007,0.00020842596131842583,0.0
20.0,235,RMP,optimized,0.0005113439983688295,4.342601459939033e-05,3.85319726774469e-05,0.0001159610110335052,0.00012879498535767198,0.00010924199887085706
20.0,236,RMP,baseline,0.0012053729878971353,6.05119566898793e-05,4.224998701829463e-05,0.0004983449907740578,0.00017492998449597508,0.0
20.0,236,RMP,optimized,0.001123481008107774,0.0001394629798596725,5.696297739632428e-05,0.0002486279990989715,0.0002766120160231367,0.00019447998784016818
20.0,237,RMP,baseline,0.001014905996271409,4.828000965062529e-05,4.174401692580432e-05,0.0003988310054410249,0.0001606399891898036,0.0
20.0,237,RMP,optimized,0.0005392660095822066,4.5474967919290066e-05,2.9488015570677817e-05,0.0001248050102731213,0.00013522099470719695,0.00012419397535268217
20.0,238,RMP,baseline,0.001558440999360755,0.00012865698954556137,6.521298200823367e-05,0.0005511909839697182,0.00023762100317981094,0.0
20.0,238,RMP,optimized,0.0006139799952507019,5.470302130561322e-05,3.047999052796513e-05,0.00013191001198720187,0.00014797701442148536,0.00014955998631194234
20.0,239,RMP,baseline,0.0010737970005720854,5.1093025831505656e-05,3.4069016692228615e-05,0.00038970499008428305,0.0002291559794684872,0.0
20.0,239,RMP,optimized,0.000604753993684426,5.044099816586822e-05,3.0256007448770106e-05,0.00013569499424193054,0.00014866601850371808,0.00012503602192737162
20.0,240,RMP,baseline,0.0009869310015346855,5.678102024830878e-05,3.3623960916884243e-05,0.0003781130217248574,0.00015056699339766055,0.0
20.0,240,RMP,optimized,0.0005400359950726852,6.373701035045087e-05,3.746997390408069e-05,0.00011557295511011034,0.00013423904601950198,0.0001109019503928721
20.0,241,RMP,baseline,0.002653079995070584,7.489904237445444e-05,0.00016108303680084646,0.0013877930032322183,0.00031882699113339186,0.0
20.0,241,RMP,optimized,0.0006398179975803941,5.014499765820801e-05,3.3881005947478116e-05,0.00015413103392347693,0.00015434701344929636,0.00015030096983537078
